LAMMPS data file via write_data, version 7 Feb 2024, timestep = 50000, units = real

1356 atoms
4 atom types
900 bonds
1 bond types
455 angles
3 angle types

2.115 27.115 xlo xhi
4.7525 29.7525 ylo yhi
7.790001 32.790001 zlo zhi

Masses

1 35.452999
2 1.00794
3 22.989771
4 15.9994

Atoms # full

1283 444 2 0.4238 3.465716406628299 29.54129805870715 9.656484031203625 0 -1 0
110 53 2 0.4238 4.727521996475008 5.033540911916051 7.796404728928352 0 0 0
853 301 4 -0.8476 7.04674631268983 5.141263602939351 9.824241787036465 0 0 0
333 127 2 0.4238 14.3276639091054 5.279616953660115 9.711527406136778 0 0 0
331 127 4 -0.8476 14.871830776652624 29.63191337737365 10.15940734131868 0 -1 0
332 127 2 0.4238 15.617724502716023 29.631270228732358 9.55951076755029 0 -1 0
856 302 4 -0.8476 16.397124124451953 4.840032263662271 8.18432425241405 0 0 0
338 129 2 0.4238 17.541388300221133 6.132928345524328 8.203736700096584 0 0 0
337 129 4 -0.8476 18.390175007329635 6.571332733576123 8.263686027203335 0 0 0
977 342 2 0.4238 19.87895280760026 6.616185604043264 8.737509984784397 0 0 0
653 234 2 0.4238 21.747928849782483 5.5645031540573315 9.509848570138605 0 0 0
652 234 4 -0.8476 22.302847567441884 5.05580564465006 10.101053684654062 0 0 0
790 280 4 -0.8476 24.245010354517454 4.94120303241794 8.421150710643161 0 0 0
791 280 2 0.4238 24.833634888850735 4.986490639011692 9.174610678382763 0 0 0
654 234 2 0.4238 23.007449919722074 29.70499956266162 9.55634981515989 0 -1 0
174 74 2 0.4238 5.164716694322446 7.244410317499831 8.081633314599873 0 0 0
106 52 4 -0.8476 5.413918302203585 8.184154668648395 9.285809751258649 0 0 0
426 158 2 0.4238 5.725153798522349 9.298541845249888 8.101521105673683 0 0 0
107 52 2 0.4238 6.225372369435784 8.550277619936132 9.63756010755086 0 0 0
108 52 2 0.4238 4.987707812784706 7.6732919127608294 9.973994372528537 0 0 0
219 89 2 0.4238 11.328060826688482 8.023180758026086 8.279733435062525 0 0 0
