LAMMPS data file via write_data, version 7 Feb 2024, timestep = 5000, units = real

1356 atoms
4 atom types
900 bonds
1 bond types
455 angles
3 angle types

1.861102076861986 23.679897923138157 xlo xhi
1.266052739902527 23.064949260097677 ylo yhi
0.9140084852152359 23.565993514784754 zlo zhi

Masses

1 35.452999
2 1.00794
3 22.989771
4 15.9994

Atoms # full

1277 442 2 0.4238 5.145111271844922 1.5521226252622367 2.2047281695705307 0 0 0
1276 442 4 -0.8476 5.132823036402737 22.400932343572755 2.320301199000151 0 -1 0
642 230 2 0.4238 6.415784724501942 3.167813593994762 1.8133667399812694 0 0 0
640 230 4 -0.8476 7.278641092182544 3.455102283958964 2.1119229100609944 0 0 0
123 57 2 0.4238 8.024067900097553 1.594929370814849 2.2634824812093526 0 1 0
105 51 2 0.4238 12.780298880158428 2.3907681636562432 2.437370892980903 0 0 0
103 51 4 -0.8476 11.842319529434432 2.303420654919873 2.6069430508248344 0 0 0
1009 353 4 -0.8476 14.317845866646756 2.7715610009468152 2.8036271210128083 0 1 0
1011 353 2 0.4238 14.594924597725404 2.826058451301673 1.8890110010323504 0 1 0
548 199 2 0.4238 1.9124883185476664 1.5378018074951774 3.8210462636346216 1 0 0
1345 7 3 1 2.103610833042039 4.322188363544133 2.9385709551849275 1 0 0
34 28 4 -0.8476 3.6070636372066582 5.066275863023689 1.5330573292774576 0 0 0
35 28 2 0.4238 4.229659771274289 4.340757743829544 1.5797017721799942 0 0 0
1349 11 1 -1 4.882886886502523 2.9382828092625153 1.4549309198736613 0 0 0
321 123 2 0.4238 4.397177310174516 3.421898546887768 2.9141883339809187 0 0 0
641 230 2 0.4238 7.658574935478278 4.100086805280661 1.515386865905473 0 0 0
318 122 2 0.4238 9.432746521503173 5.764550191686007 23.538759417958516 0 0 0
1010 353 2 0.4238 14.38930604321038 3.6585407085113726 3.1562524769417806 0 1 0
329 126 2 0.4238 15.89870566663246 5.01002497647343 3.010562895456829 0 0 0
330 126 2 0.4238 16.7009165646065 4.4954717306363285 1.7881613052783631 0 0 0
328 126 4 -0.8476 16.74078669904928 4.650211655930816 2.7319488707821353 0 0 0
860 303 2 0.4238 17.998132924908095 5.709042333192431 2.8393959595329994 0 0 0
492 180 2 0.4238 19.094186448198307 5.502678851096723 1.3773937160083654 0 0 1
859 303 4 -0.8476 18.905847048959927 6.012563531515734 2.828740582226792 0 0 0
36 28 2 0.4238 4.21253228588928 5.767435996655543 1.7738184124264016 0 0 0
1264 438 4 -0.8476 3.7528850278641883 8.177224524661527 2.9333306040407536 0 0 0
1266 438 2 0.4238 4.361180515287008 7.466850149947458 2.729553109977017 0 0 0
524 191 2 0.4238 6.100047945190378 6.466983576982645 2.0181700355923153 0 0 0
523 191 4 -0.8476 5.469162448122471 6.389514857068077 2.7338640129744753 0 0 0
62 37 2 0.4238 9.941895651712327 6.681919772279825 2.811636535103795 0 0 0
1175 408 2 0.4238 8.920690127230102 8.161096774678292 1.9931616289171084 0 0 0
61 37 4 -0.8476 9.979336857027901 7.0031976717063555 1.9107265512734768 0 0 0
63 37 2 0.4238 10.831089537036508 7.434463591155767 1.979358167013486 0 0 0
1060 370 4 -0.8476 21.007856219559084 7.287867198424531 2.24681937900974 0 0 0
1062 370 2 0.4238 20.171904706721904 6.983324353529808 2.5998574055604005 0 0 0
1061 370 2 0.4238 21.724872405017383 6.955307777252584 2.78673175488487 0 0 0
450 166 2 0.4238 21.260516589693758 8.864251850479913 2.252495890032007 0 0 0
881 310 2 0.4238 2.7635317277795197 9.119927229271717 2.1367543252596617 1 0 0
882 310 2 0.4238 1.8805489304240695 10.00833298931767 2.8055099699318555 1 0 0
880 310 4 -0.8476 2.059911806164452 9.727284520479127 1.9082356988336882 1 0 0
1265 438 2 0.4238 3.4765495191324662 8.01859348370468 3.835958616181777 0 0 0
1176 408 2 0.4238 8.006302904506466 9.05279153209324 1.1080811590432806 0 0 0
1174 408 4 -0.8476 8.253444406798163 8.847164158693246 2.009691843212237 0 0 0
581 210 2 0.4238 8.235212793383404 10.432785386161166 2.349718305723262 0 0 0
509 186 2 0.4238 11.480588709979562 9.464285588073682 1.5337159955903497 0 0 1
508 186 4 -0.8476 10.911229886641053 9.863407989741063 23.527857299356477 0 0 0
218 89 2 0.4238 13.420196355309788 10.213716887304189 2.853167704978179 0 0 0
217 89 4 -0.8476 14.35390746163114 10.161306282486764 2.649141224814966 0 0 0
716 255 2 0.4238 14.642240345424966 10.327925205507643 1.1241292147001876 0 0 1
885 311 2 0.4238 20.48065576652437 10.900929817596138 2.770873449680078 0 0 0
448 166 4 -0.8476 21.35948973293457 9.801566634213609 2.0856975154912765 0 0 0
449 166 2 0.4238 22.197136516943353 9.90554984404805 1.634321042056233 0 0 0
1210 420 4 -0.8476 3.3218205710032933 12.759513805079923 1.787954910089511 0 0 0
1329 459 2 0.4238 3.930944477101911 12.164271676621562 3.191492783941771 0 0 0
1211 420 2 0.4238 3.0516898810141395 12.20875811548226 1.0531544670680704 0 0 0
148 66 4 -0.8476 6.459029983104907 12.896279882486809 3.8412202717494943 0 0 0
580 210 4 -0.8476 8.046466057174818 11.314042362633405 2.672127231222584 0 0 0
582 210 2 0.4238 8.599252801243964 11.888179048774145 2.1420303126500717 0 0 0
149 66 2 0.4238 6.936030389755289 12.225472634651837 3.3526591962220715 0 0 0
830 293 2 0.4238 10.86128007396702 12.752351214744298 1.4746365265290624 0 0 1
831 293 2 0.4238 10.379773656066128 11.30641207714608 1.1585557704459228 0 0 1
719 256 2 0.4238 11.852911998884661 11.53760952047149 2.9261666597110376 0 0 0
551 200 2 0.4238 12.627874871309984 12.790596078408774 1.6116518934300887 0 0 0
1350 12 1 -1 12.209213613179255 13.065445359530456 2.4098776210704336 0 0 0
550 200 4 -0.8476 12.252123136569496 13.37594857992277 0.9540867449723509 0 0 0
956 335 2 0.4238 14.70524238559971 11.757283189974913 2.8666378669638037 0 0 0
350 133 2 0.4238 18.492710158249125 11.559663157928041 3.0212702138693155 0 0 0
349 133 4 -0.8476 17.60277342133447 11.655135566474513 2.6820156576722525 0 0 0
560 203 2 0.4238 17.95033684268078 11.895084494109557 1.182536709220327 0 0 1
963 337 2 0.4238 19.517344047093744 12.650647682790806 23.55675050091283 0 0 -1
961 337 4 -0.8476 20.02529938372929 13.21689447543799 1.4857651583861258 0 0 0
962 337 2 0.4238 20.448010433142304 12.633759475101847 2.116230766698709 0 0 0
1212 420 2 0.4238 2.7380185881213164 13.504216930679823 1.9320862551612967 0 0 0
15 21 2 0.4238 2.752024241394089 15.199475382926687 1.495119814855596 0 0 0
277 109 4 -0.8476 6.765608529933567 14.26838426936611 1.7782039776660912 0 0 1
